FileName :  AB+HT_JULY2020_Olivine_prof_EDS.qtiDat
Signal(s) Used : Ca Ka, Ti Ka, Mn Ka, Ni Ka, P  Ka, Al Ka, Mg Ka EDS, Si Ka EDS, Fe Ka EDS
Spectrometers Conditions :  Sp1 PET,  Sp3 LPET,  Sp5 LLIF,  Sp5 LLIF,  Sp2 LTAP,  Sp4 TAP,  EDS ,  EDS ,  EDS 
Full Spectrometers Conditions :  Sp1 PET(2d= 8.75,K= 0.000144),  Sp3 LPET(2d= 8.75,K= 0.000144),  Sp5 LLIF(2d= 4.0267,K= 5.8E-05),  Sp5 LLIF(2d= 4.0267,K= 5.8E-05),  Sp2 LTAP(2d= 25.745,K= 0.00218),  Sp4 TAP(2d= 25.745,K= 0.00218),  EDS ,  EDS ,  EDS 
Column Conditions : Cond 1 : 15keV 60nA 
Date : Jul-13-2020
User Name : SX978-PC\SX
Setup Name : D:\sxpc\Analysis Setups\Quanti\HTAB_olivine_070720_EDS_test.qtiSet
DataSet Comment : EUH_C6_Ol10_prof
Comment :  
Analysis Date : Sunday, July 12, 2020 10:09:25 PM
Project Name : Default Project
Sample Name : Default Sample
Analysis Parameters : 	
Sp	Elements	Xtal	Position	Bg1	Bg2	Slope	Bias	Gain	Dtime	Blin	Wind	Mode	
Sp1	Ca Ka		PET	38397	   	700	1.1	1305	1012	3	560	 	Inte
Sp3	Ti Ka		LPET	31409	   	650	1.05	1859	1046	3	560	 	Inte
Sp5	Mn Ka		LLIF	52195	-550	550	   	1845	450	3	560	 	Inte
Sp5	Ni Ka		LLIF	41180	-550	550	   	1843	453	3	560	 	Inte
Sp2	P  Ka		LTAP	23951	-500	500	   	1323	3122	3	560	 	Inte
Sp4	Al Ka		TAP	32439	   	800	1.2	1319	3145	3	560	 	Inte
Peak Position :  Sp1 38397 (700, Slope = 1.1),  Sp3 31409 (650, Slope = 1.05),  Sp5 52195 (-550, 550),  Sp5 41180 (-550, 550),  Sp2 23951 (-500, 500),  Sp4 32439 (800, Slope = 1.2)
Current Sample Position :  X = 0 Y = 0 Z = 0
Standard Name : 
Ca ,Mg ,Si On Wakefield diopside
Ti On RUTILE_6
Mn On Rhodonite
Ni On diop_ni
P  On W_Apatite
Al On Ortho_1
Fe On RKFAYb7
Standard composition : 
Wakefield diopside = Si : 25.94%, O  : 44.43%, Na : 0.02%, Mg : 11.22%, Al : 0.02%, Ca : 18.53%, Ti : 0.02%, Mn : 0.02%, Fe : 0.09%
RUTILE_6 = Ti : 59.95%, O  : 40.05%
Rhodonite = Si : 21.98%, Fe : 1.80%, Ca : 1.06%, Mg : 2.36%, Mn : 35.01%, O  : 37.73%
diop_ni = Si : 24.91%, Al : 0.45%, Fe : 0.12%, Mg : 8.62%, Ca : 17.87%, Ni : 5.06%, O  : 43.01%
W_Apatite = Si : 0.12%, Fe : 0.05%, Ca : 39.27%, Na : 0.18%, P  : 17.77%, F  : 3.40%, Sr : 0.39%, S  : 0.24%, O  : 39.27%
Ortho_1 = Si : 30.10%, Al : 9.83%, Na : 0.85%, K  : 12.39%, Ba : 0.70%, O  : 45.94%
RKFAYb7 = Si : 13.84%, O  : 31.37%, Mg : 0.06%, Al : 0.05%, Ca : 0.02%, Mn : 1.55%, Fe : 52.62%, Zn : 0.38%
Calibration file name (Element intensity cps/nA) : 
Ca : Other\Wakefield diopside_15kV_CaKa-Sp1-PET_001.calDat (Ca : 97.1 cps/nA)
Ti : Other\RUTILE_6_15kV_TiKa-Sp3-LPET_011.calDat (Ti : 1574.6 cps/nA)
Mn : Other\Rhodonite_15kV_MnKa-Sp5-LLIF_005.calDat (Mn : 190.8 cps/nA)
Ni : Other\diop_ni_15kV_NiKa-Sp5-LLIF_004.calDat (Ni : 25.4 cps/nA)
P  : Other\W_Apatite_15kV_PKa-Sp2-LTAP_PKa-Sp4-TAP_001.calDat (P  : 836.2 cps/nA)
Al : Other\Ortho_1_15kV_AlKa-Sp4-TAP_002.calDat (Al : 167.9 cps/nA)
Mg ,Si : Other\Wakefield diopside_15kV_EDS_test_001.calDat (Mg : 54.4 cps/nA, Si : 127.2 cps/nA)
Fe : Other\RKFAYb7_15kV_EDS_test_001.calDat (Fe : 50.8 cps/nA)
Beam Size : 0 ?m

	Beam curr (nA)	Peak Time (s)	Weight%	Atomic%	Oxide	Det.Lim ppm(A)	StdDev wt%	

DataSet/Point	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Total	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Total	Al2O3	CaO	TiO2	MnO	NiO	P2O5	MgO	SiO2	FeO	Total	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	 X 	 Y 	 Z 	 Beam X 	 Beam Y 	Comment	Distance (?)	Mean Z	Point#	Date
4 / 27 . 	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007330	0.145682	0.013903	0.269805	0.044844	0.005156	24.950920	18.487940	16.089900	42.270930	102.286400	0.005874	0.078591	0.006276	0.106187	0.016515	0.003599	22.196530	14.233130	6.229420	57.123870	100.000000	0.013850	0.203838	0.023192	0.348382	0.057065	0.011814	41.376060	39.552620	20.699590	102.286400	45	136	68	251	221	75					0.003810	0.013840	0.005775	0.030441	0.019371	0.006332	0.178378	0.105532	0.261673		16362.7	1145.5	-55.0	 	 	C8_ol4_prof_EDS	31617.72	13.261400	30	Thursday, July 9, 2020 4:48:27 PM	
4 / 28 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007696	0.139743	0.008165	0.261402	0.043317	0.004420	24.974340	18.423480	16.095080	42.204700	102.162300	0.006175	0.075482	0.003690	0.103010	0.015973	0.003090	22.245430	14.201430	6.239298	57.106420	100.000000	0.014541	0.195529	0.013620	0.337532	0.055122	0.010129	41.414900	39.414710	20.706250	102.162300	45	137	69	249	223	75					0.003838	0.013782	0.005819	0.030059	0.019522	0.006335	0.178532	0.105297	0.261754		16366.5	1148.7	-55.0	 	 	C8_ol4_prof_EDS	31615.75	13.246190	31	Thursday, July 9, 2020 4:50:54 PM	
4 / 29 . 	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.008369	0.145933	0.011100	0.276352	0.053604	0.002983	24.947600	18.377320	16.192220	42.172660	102.188100	0.006719	0.078866	0.005019	0.108957	0.019776	0.002086	22.233000	14.173100	6.280171	57.092300	100.000000	0.015814	0.204190	0.018516	0.356836	0.068212	0.006835	41.370560	39.315950	20.831220	102.188100	45	138	69	247	221	76					0.003801	0.013945	0.005796	0.030391	0.019599	0.006337	0.178384	0.105109	0.262976		16370.3	1151.9	-55.0	 	 	C8_ol4_prof_EDS	31613.77	13.267590	32	Thursday, July 9, 2020 4:53:23 PM	
4 / 30 . 	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900	63.035900		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009052	0.142327	0.008992	0.256183	0.052964	0.007230	24.889920	18.413890	16.325360	42.211700	102.317600	0.007262	0.076861	0.004063	0.100931	0.019526	0.005052	22.165250	14.190850	6.327144	57.103060	100.000000	0.017104	0.199144	0.015000	0.330793	0.067398	0.016566	41.274910	39.394200	21.002500	102.317600	45	137	69	259	218	75					0.003835	0.013835	0.005811	0.030474	0.019374	0.006375	0.178045	0.105243	0.264678		16374.2	1155.1	-55.0	 	 	C8_ol4_prof_EDS	31611.79	13.297840	33	Thursday, July 9, 2020 4:55:50 PM	
4 / 31 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009009	0.142992	0.010841	0.261688	0.048368	0.008025	24.784940	18.397960	16.266640	42.110460	102.040900	0.007246	0.077424	0.004912	0.103372	0.017879	0.005623	22.130030	14.216000	6.321029	57.116490	100.000000	0.017022	0.200075	0.018084	0.337901	0.061549	0.018389	41.100820	39.360120	20.926960	102.040900	45	138	69	257	221	75					0.003859	0.013926	0.005819	0.030538	0.019489	0.006378	0.177410	0.105185	0.263943		16378.0	1158.3	-55.0	 	 	C8_ol4_prof_EDS	31609.81	13.260390	34	Thursday, July 9, 2020 4:58:18 PM	
4 / 32 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010360	0.162027	0.014873	0.257003	0.051615	0.008362	24.749810	18.346880	16.352100	42.065060	102.018100	0.008340	0.087806	0.006744	0.101609	0.019095	0.005864	22.117770	14.188780	6.359735	57.104250	100.000000	0.019575	0.226708	0.024810	0.331852	0.065681	0.019161	41.042560	39.250820	21.036910	102.018100	45	131	69	255	222	75					0.003812	0.013776	0.005820	0.030284	0.019609	0.006365	0.177213	0.104985	0.265033		16381.8	1161.5	-55.0	 	 	C8_ol4_prof_EDS	31607.84	13.272270	35	Thursday, July 9, 2020 5:00:46 PM	
4 / 33 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009566	0.141471	0.011718	0.256242	0.040862	0.005192	24.754240	18.383310	16.303510	42.077290	101.983400	0.007700	0.076659	0.005313	0.101297	0.015116	0.003641	22.119490	14.215520	6.340195	57.115070	100.000000	0.018074	0.197947	0.019546	0.330869	0.051998	0.011897	41.049910	39.328760	20.974400	101.983400	45	139	69	266	222	76					0.003846	0.013964	0.005814	0.030883	0.019400	0.006378	0.177229	0.105127	0.264416		16385.7	1164.7	-55.0	 	 	C8_ol4_prof_EDS	31605.86	13.257660	36	Thursday, July 9, 2020 5:03:17 PM	
4 / 34 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010291	0.147513	0.010333	0.268865	0.039321	0.008702	24.696740	18.327910	16.348890	41.999250	101.857800	0.008298	0.080071	0.004693	0.106471	0.014571	0.006112	22.106220	14.197160	6.368822	57.107580	100.000000	0.019444	0.206400	0.017235	0.347168	0.050037	0.019941	40.954560	39.210240	21.032780	101.857800	45	137	69	256	223	76					0.003825	0.013906	0.005817	0.030675	0.019458	0.006422	0.176892	0.104911	0.264994		16389.5	1168.0	-55.0	 	 	C8_ol4_prof_EDS	31603.89	13.252810	37	Thursday, July 9, 2020 5:05:45 PM	
4 / 35 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.012879	0.152957	0.015410	0.261634	0.046011	0.007324	24.760400	18.375860	16.372080	42.108230	102.112800	0.010358	0.082813	0.006981	0.103342	0.017006	0.005131	22.106320	14.197760	6.361485	57.108810	100.000000	0.024335	0.214018	0.025705	0.337832	0.058550	0.016783	41.060120	39.312820	21.062620	102.112800	44	133	68	262	223	75					0.003803	0.013763	0.005742	0.030827	0.019549	0.006331	0.177276	0.105096	0.265289		16393.3	1171.2	-55.0	 	 	C8_ol4_prof_EDS	31601.91	13.284310	38	Thursday, July 9, 2020 5:08:12 PM	
4 / 36 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009041	0.145723	0.009949	0.233008	0.042299	0.004643	24.715970	18.317190	16.480010	42.020300	101.978100	0.007285	0.079043	0.004515	0.092207	0.015663	0.003259	22.107850	14.178850	6.415377	57.095950	100.000000	0.017084	0.203895	0.016595	0.300868	0.053827	0.010639	40.986460	39.187310	21.201470	101.978100	45	138	69	253	223	76					0.003845	0.013952	0.005796	0.029387	0.019481	0.006345	0.177024	0.104871	0.266670		16397.2	1174.4	-55.0	 	 	C8_ol4_prof_EDS	31599.94	13.280050	39	Thursday, July 9, 2020 5:10:39 PM	
4 / 37 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.008782	0.147759	0.012894	0.256845	0.053886	0.004399	24.664830	18.304530	16.334490	41.942860	101.731300	0.007090	0.080310	0.005864	0.101845	0.019994	0.003094	22.106690	14.197680	6.371574	57.105870	100.000000	0.016594	0.206745	0.021508	0.331647	0.068571	0.010080	40.901650	39.160220	21.014260	101.731300	45	138	68	253	221	76					0.003838	0.013967	0.005773	0.030139	0.019575	0.006348	0.176708	0.104829	0.264822		16401.0	1177.6	-55.0	 	 	C8_ol4_prof_EDS	31597.97	13.238300	40	Thursday, July 9, 2020 5:13:07 PM	
4 / 38 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009710	0.153642	0.010402	0.265914	0.040487	0.006509	24.616790	18.290720	16.706250	42.005230	102.105700	0.007826	0.083358	0.004722	0.105253	0.014996	0.004570	22.024180	14.161610	6.504935	57.088550	100.000000	0.018348	0.214976	0.017351	0.343358	0.051521	0.014916	40.821980	39.130690	21.492520	102.105700	45	138	69	258	221	75					0.003812	0.014054	0.005806	0.030682	0.019260	0.006328	0.176461	0.104765	0.269564		16404.8	1180.8	-55.0	 	 	C8_ol4_prof_EDS	31595.99	13.331830	41	Thursday, July 9, 2020 5:15:34 PM	
4 / 39 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009837	0.151274	0.013090	0.262966	0.038324	0.004699	24.605330	18.288170	16.568020	41.952360	101.894100	0.007939	0.082189	0.005951	0.104233	0.014215	0.003304	22.045040	14.179650	6.460230	57.097260	100.000000	0.018586	0.211663	0.021835	0.339551	0.048769	0.010768	40.802970	39.125230	21.314690	101.894100	45	136	69	257	224	76					0.003854	0.013933	0.005817	0.030553	0.019513	0.006345	0.176375	0.104758	0.267803		16408.7	1184.0	-55.0	 	 	C8_ol4_prof_EDS	31594.02	13.288450	42	Thursday, July 9, 2020 5:18:02 PM	
4 / 40 . 	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700	63.020700		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.009765	0.146862	0.013784	0.275762	0.045182	0.007207	24.617910	18.281910	16.563370	41.959650	101.921400	0.007879	0.079775	0.006265	0.109281	0.016754	0.005066	22.051500	14.171710	6.457013	57.094760	100.000000	0.018451	0.205489	0.022992	0.356074	0.057495	0.016515	40.823830	39.111840	21.308710	101.921400	45	137	68	256	220	76					0.003844	0.013903	0.005796	0.030868	0.019305	0.006390	0.176448	0.104727	0.267728		16412.5	1187.2	-55.0	 	 	C8_ol4_prof_EDS	31592.05	13.293210	43	Thursday, July 9, 2020 5:20:28 PM	
4 / 41 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.008145	0.152601	0.013949	0.260396	0.053425	0.009627	24.589270	18.283170	16.447100	41.910770	101.728500	0.006581	0.083005	0.006348	0.103332	0.019838	0.006776	22.055840	14.191970	6.420416	57.105890	100.000000	0.015391	0.213520	0.023267	0.336233	0.067984	0.022059	40.776340	39.114520	21.159130	101.728500	45	138	68	254	221	75					0.003838	0.014042	0.005748	0.030336	0.019576	0.006330	0.176266	0.104740	0.266258		16416.3	1190.4	-55.0	 	 	C8_ol4_prof_EDS	31590.08	13.255620	44	Thursday, July 9, 2020 5:22:56 PM	
4 / 42 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.011932	0.150102	0.008873	0.268476	0.047622	0.001434	24.524440	18.274820	16.762450	41.938100	101.988300	0.009632	0.081572	0.004035	0.106442	0.017667	0.001008	21.977830	14.172680	6.537609	57.091520	99.999990	0.022545	0.210022	0.014800	0.346665	0.060600	0.003285	40.668840	39.096660	21.564830	101.988300	45	139	70	262	223	75					0.003838	0.014093	0.005859	0.030989	0.019632	0.006299	0.175913	0.104700	0.270279		16437.6	1208.3	-55.0	 	 	C8_ol4_prof_EDS	31579.14	13.328890	45	Thursday, July 9, 2020 5:25:25 PM	
4 / 43 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010023	0.152230	0.007117	0.269655	0.048973	0.010771	24.505470	18.270530	16.808840	41.944770	102.028400	0.008090	0.082718	0.003236	0.106895	0.018167	0.007573	21.957930	14.167490	6.554834	57.093070	100.000000	0.018938	0.213001	0.011872	0.348188	0.062320	0.024681	40.637380	39.087500	21.624500	102.028400	45	134	70	261	220	76					0.003856	0.013821	0.005848	0.031009	0.019394	0.006464	0.175804	0.104680	0.270870		16458.9	1226.1	-55.0	 	 	C8_ol4_prof_EDS	31568.23	13.340470	46	Thursday, July 9, 2020 5:27:54 PM	
4 / 44 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007248	0.148836	0.012732	0.251397	0.051598	0.015640	24.421180	18.209910	16.697760	41.789990	101.606300	0.005872	0.081182	0.005811	0.100039	0.019213	0.011039	21.966070	14.174470	6.536415	57.099890	100.000000	0.013694	0.208251	0.021237	0.324613	0.065659	0.035837	40.497600	38.957790	21.481590	101.606300	46	138	69	267	219	75					0.003885	0.013997	0.005799	0.030802	0.019354	0.006487	0.175286	0.104446	0.269456		16480.2	1244.0	-55.0	 	 	C8_ol4_prof_EDS	31557.34	13.277700	47	Thursday, July 9, 2020 5:30:22 PM	
4 / 45 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010745	0.156458	0.011018	0.252238	0.045548	0.008264	24.447910	18.261430	16.659040	41.849280	101.701900	0.008695	0.085230	0.005022	0.100244	0.016939	0.005825	21.961760	14.196250	6.512851	57.107180	100.000000	0.020303	0.218916	0.018379	0.325698	0.057961	0.018937	40.541930	39.068030	21.431780	101.701900	45	137	69	262	223	75					0.003839	0.014073	0.005815	0.030547	0.019594	0.006357	0.175436	0.104646	0.268964		16501.5	1261.8	-55.0	 	 	C8_ol4_prof_EDS	31546.46	13.281810	48	Thursday, July 9, 2020 5:32:50 PM	
4 / 46 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.018208	0.154424	0.010606	0.278164	0.040214	0.022697	24.421820	18.221490	16.646150	41.813190	101.627000	0.014746	0.084194	0.004838	0.110642	0.014968	0.016012	21.957110	14.177330	6.513385	57.106780	100.000000	0.034403	0.216070	0.017691	0.359175	0.051174	0.052007	40.498660	38.982570	21.415210	101.627000	46	137	69	260	224	75					0.003956	0.014061	0.005794	0.031206	0.019488	0.006574	0.175280	0.104489	0.268798		16522.8	1279.6	-55.0	 	 	C8_ol4_prof_EDS	31535.61	13.274470	49	Thursday, July 9, 2020 5:35:17 PM	
4 / 47 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010521	0.156599	0.011972	0.263881	0.046631	0.027771	24.362550	18.188990	16.612820	41.726680	101.408400	0.008539	0.085563	0.005473	0.105186	0.017393	0.019635	21.950770	14.182380	6.514275	57.110790	100.000000	0.019879	0.219113	0.019970	0.340733	0.059339	0.063636	40.400380	38.913050	21.372320	101.408400	46	138	69	247	222	75					0.003894	0.014114	0.005846	0.030021	0.019502	0.006601	0.174921	0.104361	0.268373		16544.1	1297.5	-55.0	 	 	C8_ol4_prof_EDS	31524.78	13.245950	50	Thursday, July 9, 2020 5:37:45 PM	
4 / 48 . 	62.990200	62.990200	62.990200	62.990200	62.990200	62.990200	62.990200	62.990200	62.990200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.011144	0.171513	0.016437	0.283560	0.037051	0.028709	24.399770	18.182910	16.807840	41.813960	101.752900	0.009023	0.093487	0.007497	0.112759	0.013787	0.020249	21.931600	14.143640	6.574943	57.093010	100.000000	0.021057	0.239981	0.027419	0.366143	0.047149	0.065783	40.462100	38.900050	21.623210	101.752900	45	136	68	252	221	75					0.003876	0.014251	0.005778	0.030907	0.019200	0.006653	0.175176	0.104341	0.270871		16565.4	1315.3	-55.0	 	 	C8_ol4_prof_EDS	31513.97	13.313670	51	Thursday, July 9, 2020 5:40:11 PM	
4 / 49 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010800	0.155186	0.013369	0.275912	0.047982	0.002245	24.372840	18.233100	16.692320	41.778020	101.581800	0.008754	0.084678	0.006104	0.109836	0.017874	0.001585	21.931000	14.197970	6.536793	57.105420	100.000000	0.020407	0.217136	0.022300	0.356268	0.061058	0.005144	40.417450	39.007410	21.474610	101.581800	45	136	69	260	220	75					0.003860	0.013983	0.005841	0.031090	0.019406	0.006294	0.174992	0.104533	0.269385		16586.7	1333.2	-55.0	 	 	C8_ol4_prof_EDS	31503.18	13.277750	52	Thursday, July 9, 2020 5:42:40 PM	
4 / 50 . 	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400	63.005400		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010140	0.153376	0.013064	0.263257	0.026838	0.000010	24.336420	18.179680	16.676320	41.674740	101.333900	0.008238	0.083890	0.005979	0.105049	0.010021	0.000007	21.950450	14.190130	6.546102	57.100120	100.000000	0.019159	0.214603	0.021792	0.339927	0.034152	0.000023	40.357050	38.893130	21.454020	101.333800	45	139	69	260	228						0.003867	0.014141	0.005837	0.030729	0.019540	-0.000473	0.174770	0.104328	0.269188		16608.0	1351.0	-55.0	 	 	C8_ol4_prof_EDS	31492.41	13.243550	53	Thursday, July 9, 2020 5:45:05 PM	
5 / 1 . 	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.007471	0.179073	0.023342	0.382964	0.007480	0.020019	23.195680	17.968560	18.188380	41.186630	101.159600	0.006143	0.099133	0.010812	0.154668	0.002827	0.014340	21.175160	14.195350	7.226189	57.115380	100.000000	0.014116	0.250559	0.038935	0.494497	0.009519	0.045871	38.465350	38.441460	23.399280	101.159600	47	141	70	260	233	77					0.003981	0.014810	0.006044	0.034557	0.019512	0.006671	0.169299	0.104997	0.291200		9830.0	1994.0	1.0	 	 	A_ol22_prof_EDS	29553.48	13.465750	54	Thursday, July 9, 2020 6:28:24 PM	
5 / 2 . 	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010391	0.168772	0.019588	0.396779	0.009562	0.012832	23.080370	17.985610	18.237670	41.135550	101.057100	0.008557	0.093568	0.009087	0.160483	0.003619	0.009205	21.100880	14.229720	7.256428	57.128450	100.000000	0.019633	0.236146	0.032673	0.512335	0.012168	0.029402	38.274140	38.477940	23.462690	101.057100	46	142	70	261	234	77					0.003949	0.014698	0.006014	0.035014	0.019643	0.006583	0.168607	0.105058	0.291826		9829.6	1989.0	1.0	 	 	A_ol22_prof_EDS	29558.46	13.463480	55	Thursday, July 9, 2020 6:31:20 PM	
5 / 3 . 	59.968800	59.968800	59.968800	59.968800	59.968800	59.968800	59.968800	59.968800	59.968800		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.006757	0.169613	0.014224	0.375106	0.029353	0.013898	23.165500	17.941040	18.366500	41.171700	101.253700	0.005557	0.093904	0.006589	0.151507	0.011094	0.009957	21.149420	14.174830	7.297581	57.099560	100.000000	0.012767	0.237322	0.023727	0.484350	0.037352	0.031847	38.415320	38.382590	23.628430	101.253700	47	142	71	258	226	77					0.003977	0.014731	0.006043	0.034276	0.019478	0.006610	0.169153	0.104899	0.293475		9829.2	1983.9	1.0	 	 	A_ol22_prof_EDS	29563.44	13.502640	56	Thursday, July 9, 2020 6:33:49 PM	
5 / 4 . 	59.999300	59.999300	59.999300	59.999300	59.999300	59.999300	59.999300	59.999300	59.999300		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.004788	0.174573	0.015288	0.369511	0.020633	0.017662	23.091250	17.949830	18.281070	41.110160	101.034800	0.003944	0.096826	0.007095	0.149519	0.007813	0.012676	21.119930	14.207550	7.276836	57.117810	100.000000	0.009046	0.244263	0.025501	0.477126	0.026256	0.040471	38.292180	38.401410	23.518520	101.034800	48	140	71	264	228	77					0.004001	0.014681	0.006039	0.034390	0.019410	0.006611	0.168676	0.104912	0.292363		9828.8	1978.9	1.0	 	 	A_ol22_prof_EDS	29568.41	13.465520	57	Thursday, July 9, 2020 6:36:17 PM	
5 / 5 . 	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100	59.984100		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.006904	0.166582	0.017509	0.405940	0.024707	0.020092	23.109930	17.951610	18.327840	41.152910	101.184000	0.005682	0.092289	0.008117	0.164074	0.009344	0.014404	21.113190	14.192930	7.287225	57.112750	100.000000	0.013045	0.233082	0.029206	0.524165	0.031440	0.046038	38.323150	38.405200	23.578690	101.184000	47	141	70	263	225	76					0.003980	0.014608	0.005991	0.035337	0.019290	0.006622	0.168804	0.104926	0.292966		9828.4	1973.9	1.0	 	 	A_ol22_prof_EDS	29573.39	13.493370	58	Thursday, July 9, 2020 6:38:44 PM	
